        267   30.4000   15.2000   39.7900   39.9000        1822            0            0       300000        38778     00:07.74
        268   30.4000   15.2000   39.7900   33.2300        1966            0            0       300000        38840     00:07.72
        269   30.4000   15.2000   39.7900   26.5600        1137            0            0       300000        38714     00:07.75
        270   30.4000   15.2000   39.7900   19.8900         648            0            0       300000        38764     00:07.74
        271   30.4000   15.2000   39.7900   13.2200         426            0            0       300000        38655     00:07.76
        272   30.4000   15.2000   39.7900    6.5500         332            0            0       300000        38493     00:07.79
        273   30.4000   15.2000   39.7900   -0.1200         323            0            0       300000        38618     00:07.77
        274   30.4000   15.2000   33.7500   -0.1200         397            0            0       300000        38674     00:07.76
        275   30.4000   15.2000   33.7500    5.8800         501            0            0       300000        38738     00:07.74
        276   30.4000   15.2000   33.7500   11.8800         738            0            0       300000        38673     00:07.76
        277   30.4000   15.2000   33.7500   17.8800        1067            0            0       300000        38705     00:07.75
        278   30.4000   15.2000   33.7500   23.8800        1283            0            0       300000        38676     00:07.76
        279   30.4000   15.2000   33.7500   29.8800        1345            0            0       300000        38696     00:07.75
        280   30.4000   15.2000   33.7500   35.8800        1069            0            0       300000        38598     00:07.77
        281   30.4000   15.2000   33.7500   41.8800         807            0            0       300000        38669     00:07.76
        282   30.4000   15.2000   33.7500   47.8800         576            0            0       300000        38579     00:07.78
        283   30.4000   15.2000   33.7500   53.8800         376            0            0       300000        38608     00:07.77
        284   30.4000   15.2000   33.7500   59.8800         277            0            0       300000        38685     00:07.76
        285   30.4000   15.2000   33.7500   65.8800         284            0            0       300000        38643     00:07.76
        286   30.4000   15.2000   33.7500   71.8800         260            0            0       300000        38533     00:07.79
        287   30.4000   15.2000   33.7500   77.8800         261            0            0       300000        38697     00:07.75
        288   30.4000   15.2000   33.7500   83.8800         257            0            0       300000        38649     00:07.76
        289   30.4000   15.2000   33.7500   89.8800         292            0            0       300000        38722     00:07.75
        290   30.4000   15.2000   33.7500   95.8800         288            0            0       300000        38778     00:07.74
        291   30.4000   15.2000   33.7500  101.8800         303            0            0       300000        38877     00:07.72
        292   30.4000   15.2000   33.7500  107.8800         268            0            0       300000        38622     00:07.77
        293   30.4000   15.2000   33.7500  113.8800         289            0            0       300000        38678     00:07.76
        294   30.4000   15.2000   33.7500  119.8800         341            0            0       300000        38618     00:07.77
        295   30.4000   15.2000   33.7500  125.8800         663            0            0       300000        38601     00:07.77
        296   30.4000   15.2000   33.7500  131.8800         728            0            0       300000        38468     00:07.80
        297   30.4000   15.2000   33.7500  137.8800         956            0            0       300000        38599     00:07.77
        298   30.4000   15.2000   33.7500  143.8800        1205            0            0       300000        38632     00:07.77
        299   30.4000   15.2000   33.7500  149.8800        1390            0            0       300000        38828     00:07.73
        300   30.4000   15.2000   33.7500  155.8800        1243            0            0       300000        38756     00:07.74
        301   30.4000   15.2000   33.7500  161.8800         914            0            0       300000        38801     00:07.73
        302   30.4000   15.2000   33.7500  167.8800         612            0            0       300000        38715     00:07.75
        303   30.4000   15.2000   33.7500  173.8800         431            0            0       300000        38673     00:07.76
        304   30.4000   15.2000   33.7500  179.8800         445            0            0       300000        38774     00:07.74
        305   30.4000   15.2000   33.7500  185.8800         535            0            0       300000        38521     00:07.79
        306   30.4000   15.2000   33.7500  191.8800         735            0            0       300000        38486     00:07.79
        307   30.4000   15.2000   33.7500  197.8800        1026            0            0       300000        38617     00:07.77
        308   30.4000   15.2000   33.7500  203.8800        1199            0            0       300000        38621     00:07.77
        309   30.4000   15.2000   33.7500  209.8800        1368            0            0       300000        38772     00:07.74
        310   30.4000   15.2000   33.7500  215.8800        1425            0            0       300000        38660     00:07.76
        311   30.4000   15.2000   33.7500  221.8800         977            0            0       300000        38832     00:07.73
        312   30.4000   15.2000   33.7500  227.8800         762            0            0       300000        38717     00:07.75
        313   30.4000   15.2000   33.7500  233.8800         505            0            0       300000        38764     00:07.74
        314   30.4000   15.2000   33.7500  239.8800         313            0            0       300000        38705     00:07.75
        315   30.4000   15.2000   33.7500  245.8800         287            0            0       300000        38671     00:07.76
        316   30.4000   15.2000   33.7500  251.8800         246            0            0       300000        38654     00:07.76
        317   30.4000   15.2000   33.7500  257.8800         289            0            0       300000        38626     00:07.77
        318   30.4000   15.2000   33.7500  263.8800         251            0            0       300000        38657     00:07.76
        319   30.4000   15.2000   33.7500  269.8800         243            0            0       300000        38759     00:07.74
        320   30.4000   15.2000   33.7500  275.8800         285            0            0       300000        38767     00:07.74
        321   30.4000   15.2000   33.7500  281.8800         275            0            0       300000        38744     00:07.74
        322   30.4000   15.2000   33.7500  287.8800         232            0            0       300000        38833     00:07.73
        323   30.4000   15.2000   33.7500  293.8800         283            0            0       300000        38631     00:07.77
        324   30.4000   15.2000   33.7500  299.8800         447            0            0       300000        38645     00:07.76
        325   30.4000   15.2000   33.7500  305.8800         736            0            0       300000        38559     00:07.78
        326   30.4000   15.2000   33.7500  311.8800        1028            0            0       300000        38732     00:07.75
